Terminal,Number_docks,Map Frame Label,Location,Latitude,Longitude,Zip Code,City,Neighborhood,CPED Sector,Council Ward,Location Justification (network = SP or MN)
30000,27,100 Main Street SE,140 Main Street SE,44.984892,-93.256551,55414,Minneapolis,Nicollet Island/East Bank,Minn-East,3,Attraction
30001,15,25th Street & 33rd Ave S,3301 East 25th Street,44.957341,-93.223374,55406,Minneapolis,Seward,Minn-South,2,Attraction
30002,15,Riverside Ave & 23rd Ave S,2381 Riverside Ave. S,44.967115,-93.240149,55454,Minneapolis,Cedar-Riverside,Minn-East,2,Minneapolis
30003,15,Plymouth Ave N & N Oliver Ave,2060 Plymouth Avenue North,44.991412,-93.306269,55411,Minneapolis,Willard-Hay,Minn-North,5,Equity
30004,23,11th Street & Hennepin,1060 Hennepin Ave.,44.97534,-93.27869,55403,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30005,15,Hennepin & Central Avenue NE,422 East Hennepin Ave.,44.98889,-93.25392,55414,Minneapolis,Nicollet Island/East Bank,Minn-East,3,Minneapolis
30006,19,YWCA Downtown,1190 Nicollett Mall,44.972217,-93.276435,55403,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30007,19,9th Street & 4th Ave,380 South 9th Street,44.97265,-93.26872,55404,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30008,19,Midtown Exchange,2982 10th Ave S,44.94859,-93.2602,55407,Minneapolis,Midtown Phillips,Minn-South,9,Minneapolis
30009,19,4th Street & 13th Ave SE,1280 4th Street SE,44.98102,-93.23746,55414,Minneapolis,Marcy-Holmes,Minn-East,3,Minneapolis
30010,15,Hennepin & Laurel Ave,1400 Hennepin Avenue,44.97391,-93.28305,55403,Minneapolis,Loring Park,Minn-Downtown,7,Minneapolis
30011,19,North 2nd Street & 4th Ave N,405 North 2nd Street,44.986087,-93.272459,55401,Minneapolis,North Loop,Minn-Downtown,7,Minneapolis
30012,19,Mpls Convention Center,1400 Marquette Avenue,44.970041,-93.275861,55403,Minneapolis,Loring Park,Minn-Downtown,7,Minneapolis
30013,19,Lyndale Ave S & West 29th Street,2916 Lyndale Avenue,44.9494847,-93.2882273,55408,Minneapolis,Whittier,Minn-Southwest,10,Attraction
30014,15,22nd Ave S & Franklin Ave,2200 Franklin Ave,44.96293,-93.241042,55406,Minneapolis,Seward,Minn-South,2,Equity
30015,20,Washington & Cedar,1500 Washington Avenue S,44.97344,-93.24748,55454,Minneapolis,Cedar-Riverside,Minn-East,2,Attraction
30016,15,Walker Art Center,1750 Hennepin Avenue,44.9671037,-93.2890749,55403,Minneapolis,Lowry Hill,Minn-Southwest,7,Attraction
30017,19,Lyndale Ave S & 22nd Street,2250 Lyndale Ave S,44.960744,-93.28815,55405,Minneapolis,Whittier,Minn-Southwest,10,Minneapolis
30018,17,MCAD,2501 Stevens Avenue S,44.957214,-93.274981,55404,Minneapolis,Whittier,Minn-Southwest,6,Minneapolis
30019,29,Social Sciences,269 19th Ave S,44.971359,-93.243754,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30020,19,YWCA Uptown,2850 Hennepin Ave,44.95131,-93.29853,55408,Minneapolis,Whittier,Minn-Southwest,10,Minneapolis
30021,19,2nd Ave N & Washington Ave N,190 Washington Ave. N,44.98383,-93.27099,55401,Minneapolis,North Loop,Minn-downtown,7,Minneapolis
30022,15,26th Street & Lyndale,2601 Lyndale Ave. S,44.95548,-93.28775,55405,Minneapolis,Whittier,Minn-Southwest,10,Minneapolis
30023,15,Chicago & 27th Street,2705 Chicago Ave. S,44.95355,-93.26259,55407,Minneapolis,Midtown Phillips,Minn-South,9,Equity
30024,35,Coffman Union,300 Washington Ave SE,44.973378,-93.234762,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30025,25,Williamson Hall,331 Pillsbury Drive SE,44.977406,-93.234911,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30026,25,Mayo Memorial Building,400 Delaware Street SE,44.97209,-93.23206,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30027,19,4th Street S & 19th Ave,1905 South 4th Street,44.97003,-93.24519,55454,Minneapolis,University of MN,Minn-East,2,Minneapolis
30028,19,Washington & Marquette,100 Washington Ave. S,44.9808736,-93.2669252,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30029,33,Hennepin County Government Center,505 3rd Ave. S,44.976602,-93.266701,55415,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30030,31,South 2nd Street & 3rd Ave S,300 South 2nd Street,44.9809267,-93.2634544,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30031,19,23rd Ave SE & 6th Street SE,600 23rd Ave SE,44.977028,-93.221639,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30032,15,4th Street & 17th Ave SE,1690 4th Street SE,44.97913,-93.23189,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30033,15,Franklin & 11th Ave,1085 East Franklin Ave.,44.96251,-93.2583,55404,Minneapolis,Ventura Village,Minn-South,6,Equity
30034,23,Oak Street Ramp,399 Oak Street SE,44.97202,-93.22697,55414,Minneapolis,Prospect Park/East River Road,Minn-East,2,Minneapolis
30035,15,Loring Park,1501 Harmon Place,44.9715,-93.284927,55403,Minneapolis,Loring Park,Minn-Downtown,7,Attraction
30036,0,Downtown Library,345 Nicollet Mall,44.980199,-93.269217,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30037,15,Currie Park,600 15th Ave. S,44.969225,-93.251136,55454,Minneapolis,Cedar-Riverside,Minn-East,2,Equity
30038,15,E Franklin Ave & Bloomington Ave S,1530 E Franklin,44.96285,-93.252269,55404,Minneapolis,Ventura Village,Minn-South,6,Equity
30039,11,10th Street & Nicollet Mall,75 S 10th Street,44.973839,-93.274544,55403,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30040,19,11th Street & Marquette,1090 Marquette Ave.,44.97265,-93.27405,55403,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30041,15,Franklin & Portland,600 East Franklin Ave.,44.962846,-93.267526,55404,Minneapolis,Phillips West,Minn-South,6,Equity
30042,23,IDS Center,80 South 8th Street,44.975641,-93.272185,55402,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30043,19,Lake Street & Humboldt,1400 West Lake Street,44.94865,-93.30077,55408,Minneapolis,East Isles,Minn-Southwest,10,Attraction
30044,15,26th Street & Hennepin,2600 Hennepin Ave.,44.9554734,-93.297143,55408,Minneapolis,East Isles,Minn-Southwest,10,Attraction
30045,19,Franklin & 28th Ave,2823 East Franklin Ave.,44.962701,-93.230893,55406,Minneapolis,Seward,Minn-South,2,Minneapolis
30046,19,Washington Ave S & 10th Ave S,920 Washington Ave.,44.97654,-93.25535,55415,Minneapolis,Downtown East,Minn-downtown,7,Minneapolis
30047,19,University & Bank Street SE,280 Bank Street SE,44.98717,-93.25576,55414,Minneapolis,Nicollet Island/East Bank,Minn-East,3,Attraction
30048,15,Dupont Ave & 22nd Street,2119 Dupont Ave S.,44.96146,-93.29303,55405,Minneapolis,Lowry Hill East,Minn-Southwest,10,Minneapolis
30049,15,Nicollet Ave & W 37th Street,3700 Nicollet Ave S,44.9353179,-93.2780778,55409,Minneapolis,Lyndale,Minn-Southwest,10,Minneapolis
30050,27,3rd Street S & 2nd Ave. S,275 2nd Ave. S,44.97974,-93.26599,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30051,15,7th Street & 4th Ave. S,690 4th Ave S.,44.97497,-93.266684,55415,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30052,15,Nicollet Mall & Grant Street,1300 Nicollet Ave,44.96995,-93.278133,55403,Minneapolis,Loring Park,Minn-Downtown,7,Attraction
30053,23,2nd Ave N & N 6th Street,516 2nd Ave N,44.980536,-93.275626,55403,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30054,15,Midtown Greenway & 5th Ave S,2848 5th Ave S,44.950371,-93.269278,55407,Minneapolis,Phillips West,Minn-South,6,Attraction
30055,24,Malcolm Ave SE & 5th Street SE,549 Malcolm Ave SE,44.9733714,-93.211264,55414,Minneapolis,Prospect Park/East River Road,Minn-East,2,Attraction
30056,19,Target Field Station,353 N 5th St,44.9841254,-93.2790381,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30057,19,McNamara Center,270 Walnut Street SE,44.9743,-93.22854,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30058,15,Elliot Hall,100 East River Parkway,44.97685,-93.23818,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30059,15,Glenwood Ave & N Morgan Ave.,361 Morgan Ave N,44.981147,-93.304427,55405,Minneapolis,Harrison,Minn-North,5,Equity
30060,23,Nicollet & Franklin,1925 Nicollet Ave,44.96342,-93.277939,55404,Minneapolis,Stevens Square,Minn-Downtown,6,Minneapolis
30061,19,W 31st Street & Hennepin Ave S,1378 West 31st Street,44.946687,-93.29736,55408,Minneapolis,ECCO,Minn-Southwest,10,Minneapolis
30062,15,Minneapolis Farmers Market,237 Border Ave,44.98052,-93.28542,55405,Minneapolis,Harrison,Minn-North,7,Attraction
30063,15,Elliot Park,805 Elliot Ave S.,44.970553,-93.26079,55404,Minneapolis,Elliot Park,Minn-Downtown,7,Equity
30064,15,28th Street & Nicollet Ave. S,15 West 28th Street,44.9519,-93.27831,55408,Minneapolis,Whittier,Minn-Southwest,6,Equity
30065,15,Washington Ave N & 9th Ave N,851 N Washington Ave,44.9898791,-93.2797837,55401,Minneapolis,North Loop,Minn-Downtown,7,Minneapolis
30066,11,Wirth Beach,3450 Glenwood Ave,44.9798,-93.322066,55411,Minneapolis,Harrison,Minn-North,5,Attraction
30067,15,Bryant Ave. N & West Broadway,2020 Bryant Ave. N,44.999341,-93.290941,55411,Minneapolis,Hawthorne,Minn-North,3,Equity
30068,15,Girard Ave N & W Broadway Ave,2002 Girard Ave N,44.99957,-93.297071,55411,Minneapolis,Near North,Minn-North,5,Equity
30069,15,Farview Park,680 26th Ave. N,45.005994,-93.287559,55411,Minneapolis,Hawthorne,Minn-North,3,Equity
30070,15,West Broadway & Logan Ave N,2040 West Broadway Ave.,45.002448,-93.305857,55411,Minneapolis,Jordan,Minn-North,5,Equity
30071,15,7th Street N & Plymouth Ave N,1280 N 7th St,44.991704,-93.293988,55411,Minneapolis,Jordan,Minn-North,5,Equity
30072,15,36th Ave N & Irving Ave N,,45.0202715,-93.299329,55412,Minneapolis,Folwell,Minn-North,4,Equity
30073,19,West 34th Street & Hennepin Ave S,3348 Hennepin Ave,44.941388,-93.298634,55408,Minneapolis,ECCO,Minn-Southwest,10,Minneapolis
30074,15,27th Ave SE & University Ave.,315 27th Ave SE,44.97259,-93.218919,55414,Minneapolis,Prospect Park/East River Road,Minn-East,2,Minneapolis
30075,15,Curfew Street & Ellis Ave.,827 Curfew Street,44.96616,-93.20525,55114,St. Paul,St. Anthony Park,St. Paul West,4,St. Paul
30076,15,Carleton Street & University Ave,746 Carleton Street,44.963549,-93.195906,55114,St. Paul,St. Anthony Park,St. Paul West,4,St. Paul
30077,15,Fairview Ave. & University Ave.,540 Fairview Ave N,44.95665,-93.17706,55104,St. Paul,Hamline-Midway,St. Paul West,4,St. Paul
30078,15,Englewood Ave & N Asbury Street,1544 Englewood Ave,44.964172,-93.165868,55104,St. Paul,Hamline-Midway,St. Paul West,4,St. Paul
30079,15,Sherburne Ave & Snelling Ave N,1583 Sherburne Ave,44.956624,-93.16734,55104,St. Paul,Hamline-Midway,St. Paul West,4,St. Paul
30080,15,Midtown YWCA,2121 East Lake St.,44.94823,-93.24054,55407,Minneapolis,East Phillips,Minn-Southwest,9,Minneapolis
30081,15,East Lake Street & 36th Ave S,3521 East Lake Street,44.94826,-93.22106,55406,Minneapolis,Longfellow,Minn-Southwest,9,Minneapolis
30082,15,N Victoria Street & University Ave,861 University Avenue W,44.956052,-93.136556,55104,St. Paul,Thomas-Dale,St. Paul Central,1,Equity
30083,15,Wilder Street & Marshall Ave,239 Cleveland Ave N,44.948147,-93.185819,55104,St. Paul,Union Park,St. Paul West,4,St. Paul
30084,15,Hennepin Ave & N 5th Street,500 Hennepin Ave,44.97955,-93.272883,55403,Minneapolis,Downtown,Downtown West,7,Minneapolis
30085,15,Grand Ave & Fairview Ave,1807 Grand Ave,44.940513,-93.177093,55104,St. Paul,Macalester-Groveland,St. Paul West,3,St. Paul
30086,15,Macalester College,1679 Grand Ave,44.940218,-93.17022,55105,St. Paul,Macalester-Groveland,St. Paul West,3,St. Paul
30087,15,Grant Street & Portland Ave,608 E Grant Street,44.96954,-93.2669,55404,Minneapolis,Elliot Park,Minn-Downtown,7,Minneapolis
30088,27,6th Ave. SE & University Ave.,288 6th Ave SE,44.983281,-93.24812,55414,Minneapolis,Marcy-Holmes,Minn-East,3,Minneapolis
30089,27,Lake Calhoun Center,3033 Excelsior Boulevard,44.9484672,-93.3172944,55416,Minneapolis,West Calhoun,Minn-Southwest,13,Attraction
30090,19,Portland Ave. & Washington Ave.,244 Portland Ave S,44.978068,-93.26023,55415,Minneapolis,Downtown East,Minn-Downtown,7,Minneapolis
30091,19,Gateway Park,201 Hennepin Ave.,44.9825943,-93.2675139,55401,Minneapolis,Downtown West,Minn-Downtown,7,Minneapolis
30092,19,2nd Street N & 8th Ave N,715 North 2nd St,44.989166,-93.27651,55401,Minneapolis,North Loop,Minn-Downtown,7,Minneapolis
30093,23,West 15th Street & Willow,1470 Willow Street,44.968237,-93.281991,55403,Minneapolis,Loring Park,Minn-Downtown,7,Minneapolis
30094,15,West 32nd Street & Bryant Ave S,818 32nd St W,44.94478,-93.29038,55408,Minneapolis,CARAG,Minn-Southwest,10,Minneapolis
30095,15,West 36th Street & Bryant Ave S,904 W 36th Street,44.93775,-93.2912,55409,Minneapolis,Lyndale,Minn-Southwest,10,Minneapolis
30096,15,University Ave. NE & 12th Ave. NE,1212 University Ave NE,44.999894,-93.26296,55413,Minneapolis,Sheridan,Minn-East,3,Minneapolis
30097,15,Pleasant Ave S & Lake Street,2948 Pleasant Ave S,44.948556,-93.283163,55408,Minneapolis,Whittier,Minn-Southwest,6,Equity
30098,15,Marshall Street NE & 8th Ave. NE,801 Marshall St NE,44.995348,-93.266854,55413,Minneapolis,Sheridan,Minn-East,3,Minneapolis
30099,15,Kowalski's Market,1268 Grand Ave,44.9401026,-93.1531513,55105,St. Paul,Macalester-Groveland,St. Paul West,3,Attraction
