Terminal,Number_docks,Map Frame Label,Location,Latitude,Longitude,Zip Code,City,Neighborhood,CPED Sector,Council Ward,Location Justification (network = SP or MN)
30100,23,Lake Como Pavilion,1360 Lexington Parkway North,44.981914,-93.143383,55103,St. Paul,Como,St. Paul North,5,Attraction
30101,15,N Milton Street & Summit Ave,7 N. Milton Street,44.941599,-93.138832,55104,St. Paul,Summit-University,St. Paul Central,1,St. Paul
30102,19,Como Park Conservatory,Aida Place & Estabrook Dr,44.98115,-93.1517,55104,St. Paul,Como,St. Paul North,3,Attraction
30103,15,Hague Ave & Dale Street,Mississippi Market,44.945736,-93.12661,55104,St. Paul,Summit-University,St. Paul Central,1,St. Paul
30104,15,Logan Park,680 Broadway St. NE,44.99882,-93.25276,55413,Minneapolis,Logan Park,Minn-East,1,Equity
30105,15,Lexington Pkwy & University Ave,476 North Lexington Parkway,44.955363,-93.146379,55104,St. Paul,Summit-University,St. Paul Central,1,Equity
30106,15,Dale Street & Grand Ave.,55 South Dale Street,44.939779,-93.126261,55102,St. Paul,Summit Hill,St. Paul Central,1,St. Paul
30107,15,Dale Street N & University Ave,480 Dale Street N,44.956066,-93.126088,55102,St. Paul,Summit-University,St. Paul Central,1,Equity
30108,15,Elliot Ave S & 24th Street E,912 E 24th Street,44.9593738,-93.2610163,55414,Minneapolis,Ventura Village,Minn-South,6,Equity
30109,15,Como Ave. SE & 29th Ave. SE,2820 Como Ave. SE,44.987934,-93.212892,55414,Minneapolis,Como,Minn-East,2,Minneapolis
30110,15,15th Ave. SE & Como Ave. SE,901 15th Ave SE,44.987517,-93.230469,55414,Minneapolis,Como,Minn-East,2,Minneapolis
30111,15,Hamline Ave N & University Ave W,389 Hamline Ave.,44.9559764,-93.1567025,55104,St. Paul,Union Park,St. Paul West,1,Equity
30112,15,Central Ave. NE & 22nd Ave NE,934 22nd Ave. NE,45.00994,-93.247114,55418,Minneapolis,Holland,Minn-East,1,Equity
30113,15,U of M St. Paul Student Center,2015 Buford Ave.,44.984527,-93.185029,55108,St. Paul,St. Anthony Park,St. Paul North,4,St. Paul
30114,11,3rd Ave S & E 38th Street,317 E 38th St,44.9338787,-93.2726088,55409,Minneapolis,Central,Minn-South,8,Equity
30115,27,Washington Ave SE & Union Street SE,110 Union St SE,44.97394,-93.2321,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30116,15,Minnesota History Center,440 John Ireland Blvd,44.949053,-93.10673,55102,St. Paul,St. Paul Downtown,St. Paul Downtown,2,Attraction
30117,15,10th Street E & Cedar Street,34 East 10th Street,44.950189,-93.09759,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30118,15,7th Place & Jackson Street,151 E. 6th Street,44.949433,-93.091207,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30119,23,Union Depot,229 E. 4th St,44.948399,-93.086584,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30120,19,Kellogg Blvd E & Jackson Street,121 Kellogg Blvd E,44.946191,-93.088802,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30121,15,7th Street E & Wacouta Street,232 7th St. E.,44.950766,-93.089245,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30122,19,Broadway Street N & 4th Street E,Saints Stadium,44.94965,-93.0845,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30123,15,Minnesota Dept. of Transportation,709 Martin Luther King Blvd,44.95385,-93.10445,55103,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30124,15,Kellogg Blvd W & Smith Ave,234 Kellogg Blvd W,44.945173,-93.103863,55102,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30125,15,Columbus Ave & Cedar Street,"600 Cedar St, St Paul, MN 55101",44.952351,-93.0995487,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30126,19,5th Street E & Minnesota Street N,72 E. 5th St,44.94683,-93.09231,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30127,15,Landmark Plaza,50 W. 5th St,44.945267,-93.096114,55102,St. Paul,St. Paul Downtown,St. Paul Downtown,2,Attraction
30128,15,Wells Fargo Place,2 E. 7th St,44.94813,-93.09663,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30129,15,Shepard Road & Sibley Street,,44.9463866,-93.0834326,55102,St. Paul,St. Paul Downtown,St. Paul Downtown,2,Attraction
30130,15,Wabasha Street S & E Fillmore Ave,116 Wabasha St S,44.940686,-93.089983,55107,St. Paul,West Side,St. Paul Downtown,2,Equity
30131,19,Harriet Island,150 W Water Street,44.93768,-93.094532,55107,St. Paul,West Side,St. Paul Downtown,2,Attraction
30132,15,Kellogg Blvd & Wabasha Street,2 Kellogg Boulevard E,44.943846,-93.09227,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30133,15,Schmidt Brewery,900 7th St W,44.92898,-93.124281,55102,St. Paul,West Seventh,St. Paul West,2,St. Paul
30134,19,Upper Landing,230 Spring Street,44.940902,-93.098712,55102,St. Paul,West Seventh,St. Paul Central,2,St. Paul
30135,15,7th Street W & Grand Ave,298 W. 7th St,44.94144,-93.10624,55102,St. Paul,West Seventh,St. Paul Central,2,St. Paul
30136,15,Science Museum of Minnesota,120 Kellogg Blvd W,44.942846,-93.097836,55102,St. Paul,St. Paul Downtown,St. Paul Downtown,2,Attraction
30137,19,Selby Ave & Virginia Street,375 Selby Avenue,44.9467,-93.1151,55102,St. Paul,Summit-University,St. Paul Central,1,St. Paul
30138,15,University Ave & Western Ave,394 University Ave W,44.95562,-93.11665,55103,St. Paul,Thomas-Dale,St. Paul Central,1,Equity
30139,15,E 14th Street & N Robert Street,650 North Robert Street,44.954697,-93.097817,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30140,15,Rice Street & University Ave W,,44.9556215,-93.1057432,55155,St. Paul,St. Paul Downtown,St. Paul Downtown,1,St. Paul
30141,19,N Robert Street & E 10th Street,495 N. Robert St.,44.951132,-93.094545,55101,St. Paul,St. Paul Downtown,St. Paul Downtown,2,St. Paul
30142,25,9th Street N & Hawthorne Ave,900 Hawthorne Avenue,44.977128,-93.277505,55403,Minneapolis,Downtown West,Minn-South,7,Minneapolis
30143,19,Chicago Ave & Washington Ave S,201 Chicago Avenue South,44.977521,-93.256736,55415,Minneapolis,Downtown East,Minn-Downtown,7,Minneapolis
30144,15,N 4th Ave & W River Parkway,10 North 4th Avenue,44.988461,-93.269087,55401,Minneapolis,North Loop,Minn-Downtown,7,Attraction
30145,15,Minneapolis Park & Recreation Board,2117 West River Road North,45.00095,-93.277037,55411,Minneapolis,Hawthorne,Minn-North,3,Minneapolis
30146,15,North Mississippi Regional Park,4900 N Mississippi Dr,45.042435,-93.283734,55430,Minneapolis,Webber-Camden,Minn-North,4,Attraction
30147,15,Lake Street & West River Parkway,4722 E Lake Street,44.948452,-93.206201,55406,Minneapolis,Cooper,Minn-South,2,Attraction
30148,15,46th Street Light Rail Station,4522 Hiawatha Ave,44.920466,-93.21953,55406,Minneapolis,Ericsson,Minn-South,12,Minneapolis
30149,27,Minnehaha Park,4802 Minnehaha Ave,44.916906,-93.213587,55417,Minneapolis,Hiawatha,Minn-South,12,Attraction
30150,19,Fort Snelling Visitor Center,200 Tower Ave,44.894044,-93.187381,55111,St. Paul,Highland Park,St. Paul West,3,Attraction
30151,15,Boom Island Park,724 Sibley St. NE,44.99254,-93.270256,55413,Minneapolis,St. Anthony West,Minn-East,3,Attraction
30152,15,Broadway & Marshall Street NE,81 Broadway Street Northeast,44.998613,-93.268633,55413,Minneapolis,St. Anthony West,Minn-East,3,Minneapolis
30153,15,Coldwater Spring,5407 Minnehaha Park Drive South,44.905043,-93.198283,55417,Minneapolis,Minnehaha,Minn-South,12,Attraction
30154,23,11th Ave S & S 2nd Street,11th Ave S & S 2nd Street,44.97673,-93.252189,55415,Minneapolis,Downtown East,Minn-Downtown,7,Minneapolis
30155,15,University of St. Thomas,52 Cretin Avenue South,44.943017,-93.191837,55105,St. Paul,Merriam Park,St. Paul West,4,St. Paul
30156,23,Lake Nokomis,2025 East Minnehaha Parkway,44.915957,-93.242761,55417,Minneapolis,Keewaydin,Minn-South,12,Attraction
30157,25,Lake Harriet Bandshell,4692 East Lake Harriet Boulevard,44.92936,-93.30713,55419,Minneapolis,East Harriet,Minn-Southwest,13,Attraction
30158,33,Lake Street & Knox Ave S,1873 W Lake Street,44.9485,-93.305209,55408,Minneapolis,Cedar-Isles-Dean,Minn-Southwest,10,Attraction
30159,19,Fort Snelling State Park,101 Snelling Lake road,44.890527,-93.18237,55111,St. Paul,Highland Park,St. Paul West,3,Attraction
30160,15,Dupont Ave S & W 29th Street,2945 Dupont Avenue South,44.949699,-93.293129,55408,Minneapolis,Lowry Hill East,Minn-Southwest,10,Minneapolis
30161,15,27th Ave S & East Lake Street,3082 27th Avenue South,44.947329,-93.233092,55406,Minneapolis,Longfellow,Minn-South,9,Minneapolis
30162,15,Mississippi River Blvd & Summit Ave,29 South Mississippi River Boulevard,44.940288,-93.197997,55105,St. Paul,Macalester-Groveland,St. Paul West,4,Attraction
30163,15,38th Street Light Rail Station,2999 East 38th Street,44.93434,-93.229338,55406,Minneapolis,Standish,Minn-South,9,Minneapolis
30164,15,Cleveland Ave S & Highland Parkway,725 Cleveland Avenue South,44.919593,-93.187264,55104,St. Paul,Highland Park,St. Paul West,3,St. Paul
30165,15,Upton Ave S & Sheridan Ave S,4251 Upton Ave S,44.92515,-93.314597,55410,Minneapolis,Linden Hills,Minn-Southwest,13,Minneapolis
30166,19,W 36th Street & W Calhoun Parkway,3187 W 36th St,44.937817,-93.320212,55416,Minneapolis,West Calhoun,Minn-Southwest,13,Attraction
30167,15,E 38th Street & 42nd Ave S,Riverview Theater,44.9342,-93.2125,55402,Minneapolis,Downtown West,Minn-South,7,Minneapolis
30168,15,Marshall Street NE & Lowry Ave,2435 Marshall Street Northeast,45.01312,-93.27166,55418,Minneapolis,Bottineau,Minn-East,3,Minneapolis
30169,15,Marshall Street NE & 18th Ave NE,1893 Marshall Street Northeast,45.006229,-93.271571,55418,Minneapolis,Bottineau,Minn-East,3,Equity
30170,15,Nicollet Island,38 W Island Ave,44.985388,-93.26145,55401,Minneapolis,Nicollet Island/East Bank,Minn-East,3,Attraction
30171,15,SE 3rd Ave & University Ave SE,278 3rd Ave SE,44.985465,-93.252102,55414,Minneapolis,Marcy-Holmes,Minn-East,3,Minneapolis
30172,15,2nd Street SE & 5th Ave SE,514 2nd St SE,44.983321,-93.249653,55414,Minneapolis,Marcy-Holmes,Minn-East,3,Minneapolis
30173,15,22nd Ave NE & California Street NE,85 22nd Ave NE,45.010119,-93.268598,55418,Minneapolis,Bottineau,Minn-East,3,Minneapolis
30174,15,Hiawatha Ave & E 50th Street,,44.9129425,-93.2101402,55417,Minneapolis,Minnehaha,Minn-South,12,Minneapolis
30175,15,18th Ave Trail & 2nd Street NE,1700 2nd St NE,45.006321,-93.266553,55418,Minneapolis,Sheridan,Minn-East,3,Equity
30176,19,Washington Ave N & Cedar Lake Trail,347 N Washington Ave,44.985406,-93.274031,55401,Minneapolis,North Loop,Minn-Downtown,3,Minneapolis
30177,11,3rd Street NE & Lowry Ave NE,2455 3rd Street NE,45.01304,-93.264573,55418,Minneapolis,Bottineau,Minn-East,1,Equity
30178,15,5th Street NE & 1st Ave NE,105 5th Street NE,44.990328,-93.254295,55413,Minneapolis,Nicollet Island/East Bank,Minn-East,3,Minneapolis
30179,23,Portland Ave & 4th Street S,,44.976134,-93.261632,55401,Minneapolis,Downtown East,Minn-Downtown,3,Minneapolis
30180,19,N 3rd Street & 8th Ave N,801 N 3rd St,44.987996,-93.279854,55401,Minneapolis,North Loop,Minn-Downtown,3,Minneapolis
30181,19,5th Ave N & 4th Street N,372 N 5th Ave,44.98446,-93.277234,55401,Minneapolis,North Loop,Minn-Downtown,3,Minneapolis
30182,23,Sanford Hall,1122 University Ave SE,44.980831,-93.240282,55414,Minneapolis,University of MN,Minn-East,3,Minneapolis
30183,19,Weisman Art Museum,221 Washington Ave SE,44.973607,-93.237254,55455,Minneapolis,University of MN,Minn-East,2,Minneapolis
30184,23,Hennepin Ave & S Washington Ave,233 Hennepin Ave,44.981895,-93.269195,55401,Minneapolis,Central,Minn-Downtown,7,Minneapolis
30185,15,5th Street NE & 3rd Ave NE,230 5th Street NE,44.991821,-93.255558,55413,Minneapolis,St. Anthony West,Minn-East,3,Minneapolis
30186,19,5th Street S & Nicollet Mall,41 5th Street S,44.9786652,-93.2705033,55403,Minneapolis,Central,Minn-Downtown,7,Minneapolis
30187,19,Groveland Ave & Clifton Place,451 Groveland Ave,44.966145,-93.286294,55403,Minneapolis,Loring Park,Minn-Downtown,7,Minneapolis
30188,19,8th Street S & 2nd Ave S,121 S 8th Street,44.974795,-93.270649,55402,Minneapolis,Central,Minn-Downtown,7,Minneapolis
30189,19,Delaware Street SE & 26th Ave SE,2529 Delaware St SE,44.972128,-93.221021,55414,Minneapolis,Prospect Park/East River Road,Minn-East,2,Minneapolis
30190,15,7th Street SE & 10th Ave SE,"700 10th Ave SE,",44.985576,-93.238743,55414,Minneapolis,Marcy-Holmes,Minn-East,2,Minneapolis
30191,15,University Ave SE & Bedford Street SE,3326 University Ave SE,44.96876,-93.21003,55414,Minneapolis,Prospect Park/East River Road,Minn-East,2,Minneapolis
30192,15,Cooke Hall,1900 University Ave SE,44.976303,-93.230029,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30193,25,Mariucci Arena,37 SE Oak Street,44.977899,-93.226629,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30194,23,23rd Ave SE & University Ave SE,2315 University Ave SE,44.974397,-93.223002,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30195,23,Willey Hall,,44.972404,-93.242891,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30196,23,Civil Engineering,500 Pillsbury Dr SE,44.976096,-93.231958,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30197,23,15th Ave SE & 4th Street SE,,44.979876,-93.234739,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis
30198,15,Bohemian Flats,2150 W River Pkwy,44.976223,-93.2416,55414,Minneapolis,University of MN,Minn-East,2,Minneapolis